frame.number,frame.time_epoch,ip.src,ip.dst,ip.hdr_len,tcp.hdr_len,udp.length,frame.protocols,frame.len,frame.cap_len,tcp.flags.fin,tcp.flags.syn,tcp.flags.reset,tcp.flags.push,tcp.flags.ack,tcp.flags.urg,tcp.flags.ece,tcp.flags.cwr,http,tls,dns,telnet,smtp,ssh,irc,tcp,udp,dhcp,arp,icmp,igmp,ip,llc
1,1721377572.421660000,192.168.110.69,192.168.110.34,20,32,,eth:ethertype:ip:tcp,66,66,False,True,False,False,False,False,False,False,,,,,,,,Transmission Control Protocol, Src Port: 55576, Dst Port: 80, Seq: 0, Len: 0,,,,,,Internet Protocol Version 4, Src: 192.168.110.69, Dst: 192.168.110.34,
2,1721377573.421770000,192.168.110.69,192.168.110.34,20,32,,eth:ethertype:ip:tcp,66,66,False,True,False,False,False,False,False,False,,,,,,,,Transmission Control Protocol, Src Port: 55576, Dst Port: 80, Seq: 0, Len: 0,,,,,,Internet Protocol Version 4, Src: 192.168.110.69, Dst: 192.168.110.34,
3,1721377575.421944000,192.168.110.69,192.168.110.34,20,32,,eth:ethertype:ip:tcp,66,66,False,True,False,False,False,False,False,False,,,,,,,,Transmission Control Protocol, Src Port: 55576, Dst Port: 80, Seq: 0, Len: 0,,,,,,Internet Protocol Version 4, Src: 192.168.110.69, Dst: 192.168.110.34,
4,1721377577.340390000,,,,,,eth:ethertype:arp,42,42,,,,,,,,,,,,,,,,,,,Address Resolution Protocol (request),,,,
5,1721377578.340896000,,,,,,eth:ethertype:arp,42,42,,,,,,,,,,,,,,,,,,,Address Resolution Protocol (request),,,,
6,1721377578.464967000,,,,,,eth:ethertype:arp,42,42,,,,,,,,,,,,,,,,,,,Address Resolution Protocol (reply),,,,
7,1721377579.421745000,192.168.110.69,192.168.110.34,20,32,,eth:ethertype:ip:tcp,66,66,False,True,False,False,False,False,False,False,,,,,,,,Transmission Control Protocol, Src Port: 55576, Dst Port: 80, Seq: 0, Len: 0,,,,,,Internet Protocol Version 4, Src: 192.168.110.69, Dst: 192.168.110.34,
8,1721377579.682003000,192.168.110.34,192.168.110.69,20,24,,eth:ethertype:ip:tcp,58,58,False,True,False,False,True,False,False,False,,,,,,,,Transmission Control Protocol, Src Port: 80, Dst Port: 55576, Seq: 0, Ack: 1, Len: 0,,,,,,Internet Protocol Version 4, Src: 192.168.110.34, Dst: 192.168.110.69,
9,1721377579.682138000,192.168.110.69,192.168.110.34,20,20,,eth:ethertype:ip:tcp,54,54,False,False,False,False,True,False,False,False,,,,,,,,Transmission Control Protocol, Src Port: 55576, Dst Port: 80, Seq: 1, Ack: 1, Len: 0,,,,,,Internet Protocol Version 4, Src: 192.168.110.69, Dst: 192.168.110.34,
10,1721377579.682322000,192.168.110.69,192.168.110.34,20,20,,eth:ethertype:ip:tcp:http,203,203,False,False,False,True,True,False,False,False,http,,,,,,,Transmission Control Protocol, Src Port: 55576, Dst Port: 80, Seq: 1, Ack: 1, Len: 149,,,,,,Internet Protocol Version 4, Src: 192.168.110.69, Dst: 192.168.110.34,
11,1721377579.880219000,192.168.110.34,192.168.110.69,20,20,,eth:ethertype:ip:tcp,54,54,False,False,False,False,True,False,False,False,,,,,,,,Transmission Control Protocol, Src Port: 80, Dst Port: 55576, Seq: 1, Ack: 150, Len: 0,,,,,,Internet Protocol Version 4, Src: 192.168.110.34, Dst: 192.168.110.69,
12,1721377579.880219000,192.168.110.34,192.168.110.69,20,20,,eth:ethertype:ip:tcp,270,270,False,False,False,True,True,False,False,False,,,,,,,,Transmission Control Protocol, Src Port: 80, Dst Port: 55576, Seq: 1, Ack: 150, Len: 215,,,,,,Internet Protocol Version 4, Src: 192.168.110.34, Dst: 192.168.110.69,
13,1721377579.880219000,192.168.110.34,192.168.110.69,20,20,,eth:ethertype:ip:tcp:http:data-text-lines,54,54,True,False,False,False,True,False,False,False,http,,,,,,,Transmission Control Protocol, Src Port: 80, Dst Port: 55576, Seq: 216, Ack: 150, Len: 0,,,,,,Internet Protocol Version 4, Src: 192.168.110.34, Dst: 192.168.110.69,
14,1721377579.880340000,192.168.110.69,192.168.110.34,20,20,,eth:ethertype:ip:tcp,54,54,False,False,False,False,True,False,False,False,,,,,,,,Transmission Control Protocol, Src Port: 55576, Dst Port: 80, Seq: 150, Ack: 217, Len: 0,,,,,,Internet Protocol Version 4, Src: 192.168.110.69, Dst: 192.168.110.34,
15,1721377579.881633000,192.168.110.69,192.168.110.34,20,20,,eth:ethertype:ip:tcp,54,54,True,False,False,False,True,False,False,False,,,,,,,,Transmission Control Protocol, Src Port: 55576, Dst Port: 80, Seq: 150, Ack: 217, Len: 0,,,,,,Internet Protocol Version 4, Src: 192.168.110.69, Dst: 192.168.110.34,
16,1721377579.893474000,192.168.110.34,192.168.110.69,20,20,,eth:ethertype:ip:tcp,54,54,False,False,False,False,True,False,False,False,,,,,,,,Transmission Control Protocol, Src Port: 80, Dst Port: 55576, Seq: 217, Ack: 151, Len: 0,,,,,,Internet Protocol Version 4, Src: 192.168.110.34, Dst: 192.168.110.69,
17,1721377583.378138000,192.168.110.69,192.168.110.34,20,32,,eth:ethertype:ip:tcp,66,66,False,True,False,False,False,False,False,False,,,,,,,,Transmission Control Protocol, Src Port: 55581, Dst Port: 80, Seq: 0, Len: 0,,,,,,Internet Protocol Version 4, Src: 192.168.110.69, Dst: 192.168.110.34,
